Measurement_Id,Duration_Min,Delay_Min
27996,35,3
27997,38,4
27998,42,4
27999,42,3
28005,40,3
28006,35,3
28007,38,4
28008,42,4
28009,43,4
28015,40,3
28016,35,3
28017,38,4
28018,43,5
28019,43,4
28025,40,3
28026,36,4
28027,38,4
28028,43,5
28029,43,4
28035,40,3
28036,36,4
28037,38,4
28038,43,5
28039,43,4
28045,40,3
28046,36,4
28047,38,4
28048,43,5
28049,43,4
28055,40,3
28056,36,4
28057,38,4
28058,43,5
28059,43,4
28065,40,3
28066,36,4
28067,38,4
28068,43,5
28069,44,5
28075,40,3
28076,36,4
28077,38,4
28078,43,5
28079,43,4
28085,40,3
28086,36,4
28087,38,4
28088,43,5
28089,43,4
28095,40,3
28096,36,4
28097,38,4
28098,43,5
28099,43,4
28105,40,3
28106,36,4
28107,38,4
28108,43,5
28109,43,4
28115,40,3
28116,36,4
28117,38,4
28118,43,5
28119,43,4
28125,40,3
28126,36,4
28127,38,4
28128,43,5
28129,43,4
28135,40,3
28136,36,4
28137,38,4
28138,43,5
28139,43,4
28145,40,3
28146,36,4
28147,38,4
28148,43,5
28149,43,4
28155,40,3
28156,36,4
28157,38,4
28158,43,5
28159,44,5
28165,40,3
28166,36,4
28167,38,4
28168,43,5
28169,43,4
28175,40,3
28176,36,4
28177,39,5
28178,43,5
28179,43,4
28185,41,4
28186,36,4
28187,39,5
28188,43,5
28189,43,4
28195,41,4
28196,36,4
28197,39,5
28198,43,5
28199,43,4
28205,41,4
28206,36,4
28207,39,5
28208,43,5
28209,44,5
28215,40,3
28216,36,4
28217,39,5
28218,43,5
28219,43,4
28225,40,3
28226,36,4
28227,39,5
28228,43,5
28229,44,5
28235,40,3
28236,36,4
28237,39,5
28238,43,5
28239,43,4
28245,40,3
28246,36,4
28247,39,5
28248,43,5
28249,43,4
28255,40,3
28256,36,4
28257,39,5
28258,43,5
28259,43,4
28265,40,3
28266,36,4
28267,39,5
28268,43,5
28269,44,5
28275,40,3
28276,36,4
28277,39,5
28278,43,5
28279,43,4
28285,40,3
28286,36,4
28287,39,5
28288,43,5
28289,43,4
28295,40,3
28296,36,4
28297,39,5
28298,43,5
28299,44,5
28305,40,3
28306,36,4
28307,39,5
28308,44,6
28309,43,4
28315,40,3
28316,36,4
28317,39,5
28318,44,6
28319,43,4
28325,40,3
28326,36,4
28327,39,5
28328,44,6
28329,43,4
28335,40,3
28336,36,4
28337,39,5
28338,44,6
28339,44,5
28345,40,3
28346,36,4
28347,39,5
28348,44,6
28349,44,5
28355,40,3
28356,36,4
28357,39,5
28358,44,6
28359,43,4
28365,40,3
28366,36,4
28367,39,5
28368,44,6
28369,44,5
28375,40,3
28376,37,5
28377,39,5
28378,44,6
28379,44,5
28385,40,3
28386,37,5
28387,39,5
28388,44,6
28389,44,5
28395,40,3
28396,37,5
28397,39,5
28398,44,6
28399,43,4
28405,40,3
28406,37,5
28407,39,5
28408,44,6
28409,43,4
28415,40,3
28416,37,5
28417,39,5
28418,44,6
28419,44,5
28425,40,3
28426,36,4
28427,39,5
28428,44,6
28429,43,4
28435,40,3
28436,36,4
28437,39,5
28438,44,6
28439,43,4
28445,40,3
28446,37,5
28447,39,5
28448,44,6
28449,43,4
28455,40,3
28456,36,4
28457,39,5
28458,44,6
28459,43,4
28465,40,3
28466,36,4
28467,39,5
28468,43,5
28469,43,4
28475,40,3
28476,36,4
28477,39,5
28478,43,5
28479,43,4
28485,40,3
28486,36,4
28487,38,4
28488,43,5
28489,43,4
28495,40,3
28496,36,4
28497,38,4
28498,43,5
28499,43,4
28505,40,3
28506,36,4
28507,38,4
28508,43,5
28509,43,4
28515,40,3
28516,36,4
28517,39,5
28518,43,5
28519,43,4
28525,40,3
28526,36,4
28527,38,4
28528,43,5
28529,43,4
28535,40,3
28536,36,4
28537,38,4
28538,43,5
28539,43,4
28545,40,3
28546,35,3
28547,38,4
28548,43,5
28549,43,4
28555,40,3
28556,35,3
28557,38,4
28558,43,5
28559,43,4
28565,40,3
28566,35,3
28567,38,4
28568,43,5
28569,42,3
28575,40,3
28576,36,4
28577,38,4
28578,43,5
28579,43,4
28585,40,3
28586,35,3
28587,38,4
28588,43,5
28589,43,4
28595,39,2
28596,35,3
28597,38,4
28598,43,5
28599,43,4
28605,39,2
28606,35,3
28607,38,4
28608,42,4
28609,43,4
28615,39,2
28616,35,3
28617,37,3
28618,42,4
28619,42,3
28625,39,2
28626,35,3
28627,37,3
28628,42,4
28629,42,3
28635,39,2
28636,35,3
28637,37,3
28638,42,4
28639,42,3
28645,39,2
28646,34,2
28647,37,3
28648,42,4
28649,43,4
28655,39,2
28656,34,2
28657,37,3
28658,41,3
28659,42,3
28665,39,2
28666,34,2
28667,37,3
28668,41,3
28669,42,3
28675,39,2
28676,34,2
28677,36,2
28678,41,3
28679,42,3
28685,39,2
28686,34,2
28687,36,2
28688,41,3
28689,42,3
28695,39,2
28696,34,2
28697,37,3
28698,42,4
28699,42,3
28705,39,2
28706,34,2
28707,37,3
28708,42,4
28709,43,4
28715,39,2
28716,34,2
28717,37,3
28718,42,4
28719,42,3
28725,39,2
28726,34,2
28727,37,3
28728,42,4
28729,42,3
28735,39,2
28736,34,2
28737,37,3
28738,42,4
28739,42,3
28745,39,2
28746,34,2
28747,37,3
28748,42,4
28749,43,4
28755,39,2
28756,33,1
28757,36,2
28758,41,3
28759,42,3
28765,39,2
28766,33,1
28767,36,2
28768,41,3
28769,43,4
28775,39,2
28776,33,1
28777,36,2
28778,41,3
28779,42,3
28785,39,2
28786,33,1
28787,36,2
28788,41,3
28789,42,3
28795,39,2
28796,33,1
28797,36,2
28798,41,3
28799,42,3
28805,39,2
28806,33,1
28807,36,2
28808,41,3
28809,42,3
28815,38,1
28816,32,0
28817,34,0
28818,39,1
28819,40,1
28825,38,1
28826,32,0
28827,34,0
28828,39,1
28829,40,1
28835,38,1
28836,32,0
28837,34,0
28838,39,1
28839,41,2
28845,38,1
28846,32,0
28847,34,0
28848,39,1
28849,40,1
28855,38,1
28856,32,0
28857,34,0
28858,39,1
28859,40,1
28865,38,1
28866,32,0
28867,34,0
28868,39,1
28869,40,1
28875,37,0
28876,32,0
28877,34,0
28878,38,0
28879,40,1
28885,38,1
28886,32,0
28887,34,0
28888,38,0
28889,40,1
28895,38,1
28896,32,0
28897,34,0
28898,38,0
28899,40,1
28905,38,1
28906,32,0
28907,34,0
28908,38,0
28909,40,1
28915,37,0
28916,32,0
28917,34,0
28918,38,0
28919,39,0
28925,38,1
28926,32,0
28927,34,0
28928,38,0
28929,40,1
28935,38,1
28936,32,0
28937,34,0
28938,38,0
28939,40,1
28945,38,1
28946,32,0
28947,34,0
28948,38,0
28949,39,0
28955,37,0
28956,32,0
28957,34,0
28958,38,0
28959,40,1
28965,37,0
28966,32,0
28967,34,0
28968,38,0
28969,40,1
28975,38,1
28976,32,0
28977,34,0
28978,38,0
28979,40,1
28985,38,1
28986,32,0
28987,34,0
28988,38,0
28989,40,1
28995,38,1
28996,32,0
28997,35,1
28998,39,1
28999,40,1
29005,38,1
29006,32,0
29007,35,1
29008,39,1
29009,41,2
29015,38,1
29016,32,0
29017,35,1
29018,39,1
29019,41,2
29025,38,1
29026,32,0
29027,35,1
29028,39,1
29029,40,1
29035,38,1
29036,32,0
29037,35,1
29038,39,1
29039,40,1
29045,38,1
29046,32,0
29047,35,1
29048,40,2
29049,41,2
29055,38,1
29056,33,1
29057,35,1
29058,40,2
29059,41,2
29065,38,1
29066,33,1
29067,35,1
29068,40,2
29069,41,2
29075,38,1
29076,33,1
29077,35,1
29078,40,2
29079,41,2
29085,38,1
29086,33,1
29087,35,1
29088,40,2
29089,41,2
29095,38,1
29096,33,1
29097,36,2
29098,40,2
29099,41,2
29105,39,2
29106,33,1
29107,36,2
29108,40,2
29109,41,2
29115,39,2
29116,33,1
29117,36,2
29118,40,2
29119,41,2
29125,39,2
29126,34,2
29127,36,2
29128,41,3
29129,42,3
29135,39,2
29136,34,2
29137,36,2
29138,41,3
29139,42,3
29145,39,2
29146,35,3
29147,37,3
29148,42,4
29149,42,3
29155,40,3
29156,36,4
29157,37,3
29158,42,4
29159,43,4
29165,40,3
29166,36,4
29167,37,3
29168,43,5
29169,43,4
29175,41,4
29176,37,5
29177,39,5
29178,45,7
29179,45,6
29185,41,4
29186,38,6
29187,40,6
29188,45,7
29189,45,6
29195,42,5
29196,39,7
29197,40,6
29198,46,8
29199,45,6
29205,42,5
29206,40,8
29207,41,7
29208,47,9
29209,47,8
29215,43,6
29216,40,8
29217,42,8
29218,50,12
29219,48,9
29225,43,6
29226,41,9
29227,43,9
29228,51,13
29229,48,9
29235,44,7
29236,42,10
29237,44,10
29238,52,14
29239,48,9
29245,44,7
29246,43,11
29247,44,10
29248,51,13
29249,47,8
29255,45,8
29256,43,11
29257,45,11
29258,51,13
29259,48,9
29265,45,8
29266,43,11
29267,45,11
29268,53,15
29269,48,9
29275,45,8
29276,44,12
29277,45,11
29278,51,13
29279,49,10
29285,45,8
29286,44,12
29287,45,11
29288,52,14
29289,49,10
29295,43,6
29296,41,9
29297,43,9
29298,48,10
29299,47,8
29305,43,6
29306,42,10
29307,43,9
29308,48,10
29309,47,8
29315,43,6
29316,40,8
29317,42,8
29318,47,9
29319,47,8
29325,43,6
29326,41,9
29327,42,8
29328,47,9
29329,46,7
29335,43,6
29336,40,8
29337,42,8
29338,47,9
29339,46,7
29345,42,5
29346,40,8
29347,42,8
29348,47,9
29349,46,7
29355,42,5
29356,39,7
29357,41,7
29358,46,8
29359,46,7
29365,42,5
29366,39,7
29367,41,7
29368,46,8
29369,46,7
29375,42,5
29376,39,7
29377,41,7
29378,46,8
29379,46,7
29385,42,5
29386,40,8
29387,41,7
29388,46,8
29389,46,7
29395,42,5
29396,40,8
29397,41,7
29398,46,8
29399,47,8
29405,42,5
29406,39,7
29407,41,7
29408,46,8
29409,47,8
29415,42,5
29416,40,8
29417,42,8
29418,47,9
29419,47,8
29425,43,6
29426,40,8
29427,42,8
29428,47,9
29429,47,8
29435,43,6
29436,40,8
29437,42,8
29438,47,9
29439,47,8
29445,43,6
29446,41,9
29447,44,10
29448,47,9
29449,48,9
29455,43,6
29456,41,9
29457,43,9
29458,47,9
29459,49,10
29465,43,6
29466,41,9
29467,43,9
29468,47,9
29469,48,9
29475,43,6
29476,42,10
29477,44,10
29478,48,10
29479,48,9
29485,43,6
29486,42,10
29487,44,10
29488,48,10
29489,50,11
29495,43,6
29496,42,10
29497,44,10
29498,48,10
29499,49,10
29505,43,6
29506,42,10
29507,44,10
29508,48,10
29509,50,11
29515,44,7
29516,42,10
29517,44,10
29518,48,10
29519,52,13
29525,43,6
29526,42,10
29527,44,10
29528,48,10
29529,52,13
29535,43,6
29536,42,10
29537,44,10
29538,48,10
29539,52,13
29545,43,6
29546,42,10
29547,44,10
29548,48,10
29549,51,12
29555,43,6
29556,42,10
29557,44,10
29558,48,10
29559,49,10
29565,43,6
29566,42,10
29567,44,10
29568,48,10
29569,50,11
29575,43,6
29576,42,10
29577,44,10
29578,48,10
29579,51,12
29585,43,6
29586,42,10
29587,44,10
29588,48,10
29589,54,15
29595,43,6
29596,42,10
29597,44,10
29598,48,10
29599,55,16
29605,43,6
29606,42,10
29607,44,10
29608,48,10
29609,60,21
29615,44,7
29616,45,13
29617,44,10
29618,48,10
29619,55,16
29625,44,7
29626,43,11
29627,44,10
29628,49,11
29629,57,18
29635,44,7
29636,44,12
29637,45,11
29638,49,11
29639,57,18
29645,44,7
29646,44,12
29647,45,11
29648,49,11
29649,56,17
29655,44,7
29656,46,14
29657,46,12
29658,50,12
29659,56,17
29665,45,8
29666,46,14
29667,50,16
29668,50,12
29669,59,20
29675,45,8
29676,51,19
29677,53,19
29678,53,15
29679,60,21
29685,45,8
29686,49,17
29687,48,14
29688,51,13
29689,57,18
29695,46,9
29696,49,17
29697,48,14
29698,53,15
29699,59,20
29705,49,12
29706,50,18
29707,50,16
29708,56,18
29709,59,20
29715,51,14
29716,56,24
29717,57,23
29718,60,22
29719,57,18
29725,56,19
29726,58,26
29727,66,32
29728,64,26
29729,61,22
29735,50,13
29736,54,22
29737,58,24
29738,59,21
29739,59,20
29745,50,13
29746,53,21
29747,57,23
29748,58,20
29749,61,22
29755,50,13
29756,53,21
29757,57,23
29758,61,23
29759,58,19
29765,47,10
29766,50,18
29767,53,19
29768,58,20
29769,57,18
29775,47,10
29776,49,17
29777,52,18
29778,57,19
29779,56,17
29785,47,10
29786,49,17
29787,54,20
29788,57,19
29789,61,22
29795,47,10
29796,49,17
29797,54,20
29798,56,18
29799,63,24
29805,47,10
29806,48,16
29807,53,19
29808,53,15
29809,61,22
29815,46,9
29816,46,14
29817,50,16
29818,52,14
29819,60,21
29825,45,8
29826,46,14
29827,48,14
29828,52,14
29829,58,19
29835,44,7
29836,44,12
29837,46,12
29838,50,12
29839,56,17
29845,44,7
29846,43,11
29847,45,11
29848,52,14
29849,55,16
29855,43,6
29856,43,11
29857,45,11
29858,50,12
29859,56,17
29865,43,6
29866,42,10
29867,44,10
29868,50,12
29869,50,11
29875,43,6
29876,42,10
29877,43,9
29878,47,9
29879,48,9
29885,42,5
29886,41,9
29887,43,9
29888,47,9
29889,47,8
29895,41,4
29896,39,7
29897,41,7
29898,46,8
29899,46,7
29905,41,4
29906,39,7
29907,41,7
29908,45,7
29909,46,7
29915,41,4
29916,39,7
29917,40,6
29918,45,7
29919,46,7
29925,41,4
29926,38,6
29927,40,6
29928,44,6
29929,45,6
29935,40,3
29936,38,6
29937,39,5
29938,44,6
29939,45,6
29945,40,3
29946,37,5
29947,39,5
29948,44,6
29949,44,5
29955,40,3
29956,37,5
29957,39,5
29958,44,6
29959,44,5
29965,40,3
29966,37,5
29967,39,5
29968,43,5
29969,44,5
29975,40,3
29976,37,5
29977,39,5
29978,43,5
29979,44,5
29985,40,3
29986,37,5
29987,38,4
29988,43,5
29989,43,4
29995,40,3
29996,37,5
29997,38,4
29998,43,5
29999,43,4
30005,40,3
30006,36,4
30007,38,4
30008,43,5
30009,43,4
30015,40,3
30016,36,4
30017,39,5
30018,43,5
30019,43,4
30025,40,3
30026,36,4
30027,38,4
30028,43,5
30029,44,5
30035,40,3
30036,36,4
30037,38,4
30038,43,5
30039,44,5
30045,40,3
30046,36,4
30047,38,4
30048,42,4
30049,42,3
30055,39,2
30056,35,3
30057,37,3
30058,42,4
30059,43,4
30065,39,2
30066,35,3
30067,37,3
30068,42,4
30069,42,3
30075,39,2
30076,35,3
30077,37,3
30078,42,4
30079,43,4
30085,39,2
30086,35,3
30087,37,3
30088,41,3
30089,42,3
30095,39,2
30096,34,2
30097,36,2
30098,41,3
30099,42,3
30105,39,2
30106,34,2
30107,36,2
30108,41,3
30109,42,3
30115,38,1
30116,34,2
30117,36,2
30118,40,2
30119,42,3
30125,39,2
30126,33,1
30127,36,2
30128,40,2
30129,41,2
30135,39,2
30136,34,2
30137,37,3
30138,42,4
30139,43,4
30145,39,2
30146,34,2
30147,37,3
30148,42,4
30149,42,3
30155,39,2
30156,34,2
30157,37,3
30158,42,4
30159,42,3
30165,39,2
30166,34,2
30167,37,3
30168,42,4
30169,42,3
30175,40,3
30176,34,2
30177,37,3
30178,42,4
30179,43,4
30185,39,2
30186,34,2
30187,37,3
30188,42,4
30189,43,4
30195,40,3
30196,34,2
30197,38,4
30198,43,5
30199,44,5
30205,40,3
30206,34,2
30207,38,4
30208,43,5
30209,44,5
30215,40,3
30216,34,2
30217,38,4
30218,43,5
30219,43,4
30225,40,3
30226,34,2
30227,38,4
30228,43,5
30229,43,4
30235,40,3
30236,34,2
30237,38,4
30238,43,5
30239,44,5
30245,40,3
30246,34,2
30247,38,4
30248,43,5
30249,44,5
30255,39,2
30256,33,1
30257,36,2
30258,40,2
30259,42,3
30265,39,2
30266,33,1
30267,36,2
30268,40,2
30269,42,3
30275,38,1
30276,33,1
30277,36,2
30278,40,2
30279,41,2
30285,38,1
30286,33,1
30287,36,2
30288,40,2
30289,42,3
30295,39,2
30296,33,1
30297,36,2
30298,40,2
30299,41,2
30305,38,1
30306,33,1
30307,36,2
30308,40,2
30309,41,2
30315,38,1
30316,32,0
30317,34,0
30318,39,1
30319,41,2
30325,38,1
30326,32,0
30327,34,0
30328,39,1
30329,40,1
30335,38,1
30336,32,0
30337,34,0
30338,39,1
30339,40,1
30345,39,2
30346,32,0
30347,34,0
30348,39,1
30349,40,1
30355,39,2
30356,32,0
30357,34,0
30358,39,1
30359,41,2
30365,38,1
30366,32,0
30367,34,0
30368,39,1
30369,40,1
30375,38,1
30376,32,0
30377,34,0
30378,38,0
30379,40,1
30385,38,1
30386,32,0
30387,34,0
30388,38,0
30389,40,1
30395,38,1
30396,32,0
30397,34,0
30398,38,0
30399,40,1
30405,38,1
30406,32,0
30407,34,0
30408,38,0
30409,40,1
30415,38,1
30416,32,0
30417,34,0
30418,38,0
30419,40,1
30425,38,1
30426,32,0
30427,34,0
30428,38,0
30429,41,2
30435,38,1
30436,33,1
30437,35,1
30438,40,2
30439,41,2
30445,38,1
30446,33,1
30447,35,1
30448,40,2
30449,41,2
30455,38,1
30456,33,1
30457,35,1
30458,40,2
30459,42,3
30465,38,1
30466,33,1
30467,36,2
30468,40,2
30469,41,2
30475,39,2
30476,33,1
30477,36,2
30478,40,2
30479,41,2
30485,38,1
30486,33,1
30487,36,2
30488,40,2
30489,41,2
30495,38,1
30496,32,0
30497,35,1
30498,40,2
30499,41,2
30505,39,2
30506,33,1
30507,35,1
30508,40,2
30509,41,2
30515,38,1
30516,33,1
30517,35,1
30518,40,2
30519,41,2
30525,38,1
30526,33,1
30527,36,2
30528,40,2
30529,41,2
30535,38,1
30536,33,1
30537,36,2
30538,40,2
30539,41,2
30545,39,2
30546,33,1
30547,36,2
30548,40,2
30549,41,2
30555,39,2
30556,33,1
30557,36,2
30558,40,2
30559,41,2
30565,39,2
30566,34,2
30567,36,2
30568,40,2
30569,41,2
30575,39,2
30576,34,2
30577,36,2
30578,41,3
30579,42,3
30585,39,2
30586,35,3
30587,37,3
30588,41,3
30589,42,3
30595,40,3
30596,35,3
30597,37,3
30598,42,4
30599,42,3
30605,40,3
30606,36,4
30607,37,3
30608,42,4
30609,42,3
30615,41,4
30616,37,5
30617,39,5
30618,44,6
30619,44,5
30625,41,4
30626,38,6
30627,40,6
30628,45,7
30629,44,5
30635,42,5
30636,39,7
30637,40,6
30638,46,8
30639,45,6
30645,42,5
30646,40,8
30647,41,7
30648,47,9
30649,46,7
30655,43,6
30656,41,9
30657,42,8
30658,48,10
30659,47,8
30665,44,7
30666,42,10
30667,43,9
30668,51,13
30669,47,8
30675,44,7
30676,42,10
30677,43,9
30678,53,15
30679,47,8
30685,44,7
30686,42,10
30687,44,10
30688,50,12
30689,46,7
30695,44,7
30696,43,11
30697,44,10
30698,53,15
30699,48,9
30705,45,8
30706,43,11
30707,45,11
30708,52,14
30709,48,9
30715,44,7
30716,43,11
30717,45,11
30718,53,15
30719,50,11
30725,44,7
30726,43,11
30727,45,11
30728,52,14
30729,49,10
30735,43,6
30736,41,9
30737,43,9
30738,48,10
30739,48,9
30745,43,6
30746,41,9
30747,43,9
30748,47,9
30749,49,10
30755,43,6
30756,41,9
30757,43,9
30758,47,9
30759,49,10
30765,43,6
30766,44,12
30767,42,8
30768,47,9
30769,49,10
30775,43,6
30776,43,11
30777,42,8
30778,47,9
30779,48,9
30785,42,5
30786,40,8
30787,42,8
30788,46,8
30789,47,8
30795,42,5
30796,40,8
30797,42,8
30798,47,9
30799,47,8
30805,42,5
30806,40,8
30807,42,8
30808,47,9
30809,47,8
30815,42,5
30816,40,8
30817,42,8
30818,46,8
30819,47,8
30825,42,5
30826,40,8
30827,42,8
30828,46,8
30829,50,11
30835,42,5
30836,40,8
30837,42,8
30838,46,8
30839,51,12
30845,42,5
30846,40,8
30847,42,8
30848,46,8
30849,51,12
30855,43,6
30856,41,9
30857,43,9
30858,47,9
30859,48,9
30865,43,6
30866,41,9
30867,43,9
30868,47,9
30869,48,9
30875,43,6
30876,41,9
30877,43,9
30878,47,9
30879,47,8
30885,43,6
30886,41,9
30887,43,9
30888,47,9
30889,47,8
30895,43,6
30896,42,10
30897,44,10
30898,48,10
30899,49,10
30905,43,6
30906,41,9
30907,44,10
30908,48,10
30909,49,10
30915,44,7
30916,42,10
30917,45,11
30918,49,11
30919,49,10
30925,44,7
30926,42,10
30927,45,11
30928,49,11
30929,50,11
30935,44,7
30936,42,10
30937,46,12
30938,49,11
30939,52,13
30945,44,7
30946,43,11
30947,45,11
30948,49,11
30949,51,12
30955,44,7
30956,43,11
30957,45,11
30958,49,11
30959,50,11
30965,44,7
30966,43,11
30967,45,11
30968,49,11
30969,50,11
30975,44,7
30976,42,10
30977,45,11
30978,49,11
30979,50,11
30985,44,7
30986,42,10
30987,45,11
30988,49,11
30989,51,12
30995,44,7
30996,43,11
30997,45,11
30998,49,11
30999,51,12
31005,44,7
31006,43,11
31007,47,13
31008,49,11
31009,50,11
31015,44,7
31016,43,11
31017,45,11
31018,49,11
31019,51,12
31025,44,7
31026,44,12
31027,45,11
31028,49,11
31029,52,13
31035,44,7
31036,43,11
31037,45,11
31038,49,11
31039,50,11
31045,44,7
31046,43,11
31047,45,11
31048,49,11
31049,53,14
31055,44,7
31056,43,11
31057,45,11
31058,49,11
31059,53,14
31065,44,7
31066,44,12
31067,47,13
31068,49,11
31069,54,15
31075,45,8
31076,45,13
31077,46,12
31078,50,12
31079,56,17
31085,45,8
31086,46,14
31087,47,13
31088,50,12
31089,55,16
31095,45,8
31096,47,15
31097,48,14
31098,50,12
31099,53,14
31105,46,9
31106,47,15
31107,52,18
31108,51,13
31109,54,15
31115,48,11
31116,50,18
31117,54,20
31118,53,15
31119,59,20
31125,48,11
31126,50,18
31127,53,19
31128,56,18
31129,60,21
31135,51,14
31136,52,20
31137,50,16
31138,52,14
31139,61,22
31145,47,10
31146,51,19
31147,53,19
31148,52,14
31149,63,24
31155,48,11
31156,54,22
31157,60,26
31158,54,16
31159,62,23
31165,50,13
31166,56,24
31167,66,32
31168,56,18
31169,67,28
31175,52,15
31176,57,25
31177,61,27
31178,59,21
31179,71,32
31185,51,14
31186,55,23
31187,58,24
31188,58,20
31189,72,33
31195,50,13
31196,56,24
31197,58,24
31198,59,21
31199,66,27
31205,48,11
31206,52,20
31207,58,24
31208,58,20
31209,61,22
31215,48,11
31216,50,18
31217,58,24
31218,55,17
31219,62,23
31225,48,11
31226,51,19
31227,56,22
31228,55,17
31229,59,20
31235,48,11
31236,51,19
31237,57,23
31238,54,16
31239,58,19
31245,48,11
31246,49,17
31247,57,23
31248,54,16
31249,57,18
31255,47,10
31256,47,15
31257,56,22
31258,53,15
31259,54,15
31265,46,9
31266,47,15
31267,53,19
31268,53,15
31269,55,16
31275,45,8
31276,43,11
31277,48,14
31278,50,12
31279,55,16
31285,44,7
31286,43,11
31287,46,12
31288,50,12
31289,53,14
31295,44,7
31296,42,10
31297,46,12
31298,49,11
31299,51,12
31305,43,6
31306,42,10
31307,45,11
31308,49,11
31309,52,13
31315,43,6
31316,41,9
31317,47,13
31318,48,10
31319,52,13
31325,43,6
31326,41,9
31327,43,9
31328,47,9
31329,51,12
31335,42,5
31336,40,8
31337,42,8
31338,46,8
31339,47,8
31345,42,5
31346,39,7
31347,41,7
31348,46,8
31349,47,8
31355,41,4
31356,39,7
31357,41,7
31358,45,7
31359,46,7
31365,41,4
31366,39,7
31367,40,6
31368,45,7
31369,44,5
31375,41,4
31376,38,6
31377,40,6
31378,44,6
31379,45,6
31385,41,4
31386,37,5
31387,40,6
31388,44,6
31389,44,5
31395,40,3
31396,37,5
31397,40,6
31398,44,6
31399,45,6
31405,40,3
31406,37,5
31407,39,5
31408,44,6
31409,43,4
31415,40,3
31416,37,5
31417,39,5
31418,43,5
31419,44,5
31425,40,3
31426,37,5
31427,39,5
31428,43,5
31429,43,4
31435,40,3
31436,36,4
31437,39,5
31438,43,5
31439,43,4
31445,40,3
31446,36,4
31447,38,4
31448,43,5
31449,43,4
31455,40,3
31456,37,5
31457,39,5
31458,43,5
31459,43,4
31465,40,3
31466,36,4
31467,39,5
31468,43,5
31469,43,4
31475,40,3
31476,36,4
31477,38,4
31478,43,5
31479,43,4
31485,40,3
31486,36,4
31487,38,4
31488,42,4
31489,43,4
31495,39,2
31496,35,3
31497,38,4
31498,42,4
31499,43,4
31505,39,2
31506,35,3
31507,37,3
31508,42,4
31509,42,3
31515,39,2
31516,35,3
31517,37,3
31518,42,4
31519,42,3
31525,39,2
31526,35,3
31527,37,3
31528,41,3
31529,42,3
31535,39,2
31536,34,2
31537,37,3
31538,41,3
31539,42,3
31545,38,1
31546,34,2
31547,36,2
31548,41,3
31549,42,3
31555,38,1
31556,34,2
31557,36,2
31558,41,3
31559,42,3
31565,38,1
31566,34,2
31567,36,2
31568,40,2
31569,41,2
31575,39,2
31576,34,2
31577,37,3
31578,42,4
31579,42,3
31585,39,2
31586,34,2
31587,37,3
31588,42,4
31589,42,3
31595,39,2
31596,34,2
31597,37,3
31598,42,4
31599,42,3
31605,39,2
31606,34,2
31607,37,3
31608,42,4
31609,42,3
31615,39,2
31616,34,2
31617,37,3
31618,42,4
31619,42,3
31625,39,2
31626,34,2
31627,37,3
31628,42,4
31629,42,3
31635,39,2
31636,33,1
31637,37,3
31638,42,4
31639,43,4
31645,39,2
31646,33,1
31647,37,3
31648,42,4
31649,42,3
31655,39,2
31656,33,1
31657,37,3
31658,42,4
31659,43,4
31665,39,2
31666,33,1
31667,37,3
31668,42,4
31669,42,3
31675,39,2
31676,33,1
31677,37,3
31678,42,4
31679,42,3
31685,39,2
31686,33,1
31687,37,3
31688,42,4
31689,42,3
31695,38,1
31696,32,0
31697,35,1
31698,39,1
31699,41,2
31705,38,1
31706,32,0
31707,35,1
31708,39,1
31709,40,1
31715,38,1
31716,32,0
31717,35,1
31718,39,1
31719,40,1
31725,38,1
31726,32,0
31727,35,1
31728,39,1
31729,40,1
31735,38,1
31736,32,0
31737,35,1
31738,39,1
31739,40,1
31745,38,1
31746,32,0
31747,35,1
31748,39,1
31749,40,1
31755,37,0
31756,32,0
31757,34,0
31758,38,0
31759,40,1
31765,37,0
31766,32,0
31767,34,0
31768,38,0
31769,40,1
31775,38,1
31776,32,0
31777,34,0
31778,38,0
31779,40,1
31785,38,1
31786,32,0
31787,34,0
31788,38,0
31789,40,1
31795,37,0
31796,32,0
31797,34,0
31798,38,0
31799,40,1
31805,38,1
31806,32,0
31807,34,0
31808,38,0
31809,40,1
31815,38,1
31816,32,0
31817,34,0
31818,38,0
31819,39,0
31825,38,1
31826,32,0
31827,34,0
31828,38,0
31829,40,1
31835,37,0
31836,32,0
31837,34,0
31838,38,0
31839,39,0
31845,38,1
31846,32,0
31847,34,0
31848,38,0
31849,40,1
31855,37,0
31856,32,0
31857,34,0
31858,38,0
31859,39,0
31865,37,0
31866,32,0
31867,34,0
31868,38,0
31869,40,1
31875,38,1
31876,32,0
31877,35,1
31878,39,1
31879,41,2
31885,38,1
31886,32,0
31887,35,1
31888,39,1
31889,41,2
31895,38,1
31896,32,0
31897,35,1
31898,39,1
31899,40,1
31905,38,1
31906,32,0
31907,35,1
31908,39,1
31909,41,2
31915,38,1
31916,32,0
31917,35,1
31918,39,1
31919,41,2
31925,38,1
31926,32,0
31927,35,1
31928,40,2
31929,41,2
31935,38,1
31936,33,1
31937,35,1
31938,40,2
31939,41,2
31945,38,1
31946,33,1
31947,35,1
31948,40,2
31949,41,2
31955,38,1
31956,33,1
31957,35,1
31958,40,2
31959,41,2
31965,38,1
31966,33,1
31967,35,1
31968,40,2
31969,41,2
31975,38,1
31976,33,1
31977,36,2
31978,40,2
31979,41,2
31985,39,2
31986,33,1
