Measurement_Id,Duration_Min,Delay_Min
25191,50,13
25192,46,11
25193,51,11
25194,48,8
25200,48,8
25201,49,12
25202,46,11
25203,51,11
25204,48,8
25210,48,8
25211,49,12
25212,46,11
25213,51,11
25214,48,8
25220,48,8
25221,50,13
25222,46,11
25223,51,11
25224,51,11
25230,48,8
25231,50,13
25232,46,11
25233,51,11
25234,51,11
25240,48,8
25241,50,13
25242,46,11
25243,51,11
25244,48,8
25250,48,8
25251,49,12
25252,46,11
25253,51,11
25254,48,8
25260,48,8
25261,50,13
25262,46,11
25263,51,11
25264,49,9
25270,47,7
25271,52,15
25272,46,11
25273,51,11
25274,52,12
25280,47,7
25281,52,15
25282,47,12
25283,51,11
25284,49,9
25290,50,10
25291,53,16
25292,46,11
25293,51,11
25294,51,11
25300,48,8
25301,54,17
25302,46,11
25303,51,11
25304,49,9
25310,48,8
25311,55,18
25312,47,12
25313,51,11
25314,48,8
25320,48,8
25321,51,14
25322,47,12
25323,51,11
25324,49,9
25330,48,8
25331,51,14
25332,48,13
25333,52,12
25334,49,9
25340,51,11
25341,52,15
25342,48,13
25343,52,12
25344,53,13
25350,52,12
25351,51,14
25352,50,15
25353,55,15
25354,55,15
25360,50,10
25361,51,14
25362,50,15
25363,55,15
25364,60,20
25370,50,10
25371,52,15
25372,52,17
25373,56,16
25374,56,16
25380,49,9
25381,52,15
25382,51,16
25383,55,15
25384,57,17
25390,50,10
25391,53,16
25392,50,15
25393,54,14
25394,50,10
25400,51,11
25401,53,16
25402,53,18
25403,57,17
25404,56,16
25410,50,10
25411,55,18
25412,51,16
25413,54,14
25414,53,13
25420,51,11
25421,54,17
25422,51,16
25423,55,15
25424,59,19
25430,51,11
25431,54,17
25432,51,16
25433,55,15
25434,60,20
25440,51,11
25441,53,16
25442,51,16
25443,55,15
25444,52,12
25450,50,10
25451,52,15
25452,49,14
25453,53,13
25454,50,10
25460,50,10
25461,53,16
25462,49,14
25463,53,13
25464,50,10
25470,50,10
25471,53,16
25472,49,14
25473,53,13
25474,53,13
25480,49,9
25481,53,16
25482,49,14
25483,53,13
25484,50,10
25490,50,10
25491,54,17
25492,49,14
25493,53,13
25494,50,10
25500,50,10
25501,53,16
25502,48,13
25503,52,12
25504,50,10
25510,48,8
25511,49,12
25512,46,11
25513,51,11
25514,48,8
25520,47,7
25521,49,12
25522,46,11
25523,50,10
25524,50,10
25530,47,7
25531,49,12
25532,45,10
25533,50,10
25534,48,8
25540,47,7
25541,48,11
25542,45,10
25543,49,9
25544,49,9
25550,46,6
25551,47,10
25552,45,10
25553,49,9
25554,48,8
25560,46,6
25561,49,12
25562,46,11
25563,49,9
25564,48,8
25570,45,5
25571,46,9
25572,43,8
25573,48,8
25574,48,8
25580,45,5
25581,46,9
25582,43,8
25583,47,7
25584,48,8
25590,45,5
25591,44,7
25592,42,7
25593,47,7
25594,47,7
25600,45,5
25601,44,7
25602,42,7
25603,47,7
25604,46,6
25610,44,4
25611,43,6
25612,42,7
25613,46,6
25614,46,6
25620,44,4
25621,43,6
25622,41,6
25623,46,6
25624,46,6
25630,44,4
25631,43,6
25632,41,6
25633,46,6
25634,46,6
25640,44,4
25641,43,6
25642,41,6
25643,46,6
25644,46,6
25650,44,4
25651,43,6
25652,41,6
25653,45,5
25654,45,5
25660,43,3
25661,42,5
25662,40,5
25663,45,5
25664,45,5
25670,43,3
25671,42,5
25672,40,5
25673,45,5
25674,45,5
25680,43,3
25681,42,5
25682,40,5
25683,45,5
25684,45,5
25690,43,3
25691,42,5
25692,40,5
25693,45,5
25694,46,6
25700,43,3
25701,42,5
25702,40,5
25703,45,5
25704,45,5
25710,43,3
25711,42,5
25712,40,5
25713,45,5
25714,45,5
25720,43,3
25721,41,4
25722,39,4
25723,44,4
25724,45,5
25730,42,2
25731,41,4
25732,39,4
25733,44,4
25734,44,4
25740,42,2
25741,40,3
25742,39,4
25743,43,3
25744,44,4
25750,42,2
25751,40,3
25752,39,4
25753,43,3
25754,43,3
25760,42,2
25761,40,3
25762,38,3
25763,43,3
25764,43,3
25770,42,2
25771,40,3
25772,38,3
25773,43,3
25774,44,4
25780,42,2
25781,39,2
25782,38,3
25783,42,2
25784,43,3
25790,41,1
25791,39,2
25792,38,3
25793,42,2
25794,43,3
25800,41,1
25801,39,2
25802,38,3
25803,42,2
25804,43,3
25810,42,2
25811,41,4
25812,39,4
25813,44,4
25814,45,5
25820,42,2
25821,41,4
25822,39,4
25823,44,4
25824,45,5
25830,42,2
25831,41,4
25832,39,4
25833,44,4
25834,45,5
25840,42,2
25841,40,3
25842,39,4
25843,44,4
25844,45,5
25850,42,2
25851,40,3
25852,39,4
25853,44,4
25854,44,4
25860,42,2
25861,40,3
25862,39,4
25863,44,4
25864,44,4
25870,42,2
25871,40,3
25872,39,4
25873,44,4
25874,45,5
25880,42,2
25881,39,2
25882,39,4
25883,44,4
25884,45,5
25890,42,2
25891,39,2
25892,39,4
25893,44,4
25894,45,5
25900,42,2
25901,39,2
25902,39,4
25903,44,4
25904,44,4
25910,42,2
25911,39,2
25912,39,4
25913,44,4
25914,45,5
25920,42,2
25921,39,2
25922,39,4
25923,44,4
25924,44,4
25930,41,1
25931,38,1
25932,37,2
25933,42,2
25934,42,2
25940,41,1
25941,38,1
25942,37,2
25943,42,2
25944,42,2
25950,41,1
25951,38,1
25952,37,2
25953,42,2
25954,42,2
25960,41,1
25961,38,1
25962,37,2
25963,42,2
25964,43,3
25970,41,1
25971,38,1
25972,37,2
25973,42,2
25974,42,2
25980,41,1
25981,38,1
25982,37,2
25983,42,2
25984,42,2
25990,41,1
25991,38,1
25992,36,1
25993,41,1
25994,42,2
26000,41,1
26001,38,1
26002,36,1
26003,41,1
26004,42,2
26010,41,1
26011,37,0
26012,36,1
26013,41,1
26014,42,2
26020,41,1
26021,37,0
26022,36,1
26023,41,1
26024,42,2
26030,41,1
26031,37,0
26032,36,1
26033,41,1
26034,42,2
26040,41,1
26041,38,1
26042,36,1
26043,41,1
26044,42,2
26050,40,0
26051,37,0
26052,36,1
26053,40,0
26054,42,2
26060,40,0
26061,37,0
26062,36,1
26063,40,0
26064,41,1
26070,40,0
26071,37,0
26072,36,1
26073,40,0
26074,42,2
26080,40,0
26081,37,0
26082,36,1
26083,40,0
26084,42,2
26090,40,0
26091,37,0
26092,36,1
26093,40,0
26094,42,2
26100,40,0
26101,37,0
26102,36,1
26103,40,0
26104,41,1
26110,41,1
26111,37,0
26112,36,1
26113,41,1
26114,42,2
26120,41,1
26121,37,0
26122,36,1
26123,41,1
26124,41,1
26130,41,1
26131,37,0
26132,36,1
26133,41,1
26134,41,1
26140,41,1
26141,37,0
26142,36,1
26143,41,1
26144,41,1
26150,41,1
26151,37,0
26152,36,1
26153,41,1
26154,42,2
26160,41,1
26161,37,0
26162,36,1
26163,41,1
26164,42,2
26170,41,1
26171,38,1
26172,37,2
26173,41,1
26174,43,3
26180,41,1
26181,38,1
26182,37,2
26183,41,1
26184,43,3
26190,41,1
26191,38,1
26192,37,2
26193,41,1
26194,42,2
26200,41,1
26201,38,1
26202,37,2
26203,41,1
26204,42,2
26210,41,1
26211,38,1
26212,37,2
26213,41,1
26214,42,2
26220,41,1
26221,38,1
26222,37,2
26223,41,1
26224,42,2
26230,41,1
26231,38,1
26232,36,1
26233,41,1
26234,42,2
26240,41,1
26241,38,1
26242,36,1
26243,41,1
26244,42,2
26250,41,1
26251,38,1
26252,37,2
26253,41,1
26254,42,2
26260,41,1
26261,38,1
26262,37,2
26263,41,1
26264,42,2
26270,41,1
26271,38,1
26272,37,2
26273,42,2
26274,42,2
26280,41,1
26281,38,1
26282,37,2
26283,42,2
26284,42,2
26290,41,1
26291,39,2
26292,38,3
26293,42,2
26294,43,3
26300,42,2
26301,39,2
26302,38,3
26303,43,3
26304,43,3
26310,42,2
26311,39,2
26312,38,3
26313,43,3
26314,43,3
26320,42,2
26321,40,3
26322,38,3
26323,43,3
26324,43,3
26330,42,2
26331,40,3
26332,38,3
26333,43,3
26334,43,3
26340,42,2
26341,41,4
26342,38,3
26343,43,3
26344,43,3
26350,43,3
26351,41,4
26352,39,4
26353,44,4
26354,44,4
26360,43,3
26361,41,4
26362,39,4
26363,44,4
26364,44,4
26370,43,3
26371,42,5
26372,40,5
26373,44,4
26374,44,4
26380,43,3
26381,42,5
26382,40,5
26383,45,5
26384,45,5
26390,43,3
26391,42,5
26392,40,5
26393,45,5
26394,45,5
26400,43,3
26401,42,5
26402,40,5
26403,45,5
26404,45,5
26410,43,3
26411,42,5
26412,40,5
26413,45,5
26414,45,5
26420,43,3
26421,42,5
26422,41,6
26423,45,5
26424,46,6
26430,43,3
26431,42,5
26432,41,6
26433,45,5
26434,46,6
26440,44,4
26441,42,5
26442,41,6
26443,45,5
26444,46,6
26450,44,4
26451,43,6
26452,41,6
26453,45,5
26454,46,6
26460,44,4
26461,43,6
26462,41,6
26463,46,6
26464,46,6
26470,44,4
26471,44,7
26472,42,7
26473,46,6
26474,46,6
26480,44,4
26481,43,6
26482,42,7
26483,46,6
26484,47,7
26490,44,4
26491,44,7
26492,42,7
26493,47,7
26494,47,7
26500,44,4
26501,44,7
26502,42,7
26503,47,7
26504,47,7
26510,44,4
26511,44,7
26512,42,7
26513,47,7
26514,47,7
26520,44,4
26521,44,7
26522,43,8
26523,47,7
26524,48,8
26530,45,5
26531,47,10
26532,44,9
26533,48,8
26534,49,9
26540,45,5
26541,46,9
26542,44,9
26543,48,8
26544,47,7
26550,45,5
26551,46,9
26552,45,10
26553,48,8
26554,48,8
26560,45,5
26561,46,9
26562,44,9
26563,48,8
26564,49,9
26570,46,6
26571,46,9
26572,45,10
26573,49,9
26574,49,9
26580,46,6
26581,47,10
26582,45,10
26583,49,9
26584,49,9
26590,46,6
26591,46,9
26592,45,10
26593,49,9
26594,49,9
26600,46,6
26601,46,9
26602,45,10
26603,49,9
26604,49,9
26610,46,6
26611,47,10
26612,45,10
26613,49,9
26614,49,9
26620,46,6
26621,48,11
26622,45,10
26623,49,9
26624,50,10
26630,46,6
26631,48,11
26632,45,10
26633,49,9
26634,49,9
26640,46,6
26641,48,11
26642,45,10
26643,49,9
26644,48,8
26650,45,5
26651,46,9
26652,44,9
26653,48,8
26654,50,10
26660,45,5
26661,46,9
26662,44,9
26663,48,8
26664,48,8
26670,45,5
26671,45,8
26672,44,9
26673,48,8
26674,49,9
26680,45,5
26681,45,8
26682,44,9
26683,48,8
26684,49,9
26690,45,5
26691,45,8
26692,44,9
26693,48,8
26694,50,10
26700,45,5
26701,45,8
26702,44,9
26703,48,8
26704,48,8
26710,45,5
26711,45,8
26712,44,9
26713,48,8
26714,49,9
26720,45,5
26721,45,8
26722,44,9
26723,48,8
26724,47,7
26730,45,5
26731,46,9
26732,44,9
26733,48,8
26734,47,7
26740,45,5
26741,45,8
26742,44,9
26743,48,8
26744,49,9
26750,45,5
26751,45,8
26752,44,9
26753,48,8
26754,48,8
26760,45,5
26761,45,8
26762,44,9
26763,48,8
26764,49,9
26770,45,5
26771,44,7
26772,44,9
26773,48,8
26774,48,8
26780,45,5
26781,45,8
26782,44,9
26783,48,8
26784,48,8
26790,45,5
26791,45,8
26792,44,9
26793,48,8
26794,47,7
26800,45,5
26801,44,7
26802,44,9
26803,48,8
26804,47,7
26810,45,5
26811,45,8
26812,44,9
26813,48,8
26814,48,8
26820,45,5
26821,46,9
26822,44,9
26823,48,8
26824,47,7
26830,45,5
26831,44,7
26832,44,9
26833,47,7
26834,48,8
26840,45,5
26841,44,7
26842,44,9
26843,47,7
26844,46,6
26850,45,5
26851,44,7
26852,44,9
26853,47,7
26854,46,6
26860,45,5
26861,44,7
26862,44,9
26863,47,7
26864,47,7
26870,45,5
26871,45,8
26872,44,9
26873,47,7
26874,47,7
26880,45,5
26881,45,8
26882,44,9
26883,47,7
26884,47,7
26890,44,4
26891,43,6
26892,43,8
26893,47,7
26894,47,7
26900,44,4
26901,43,6
26902,43,8
26903,47,7
26904,47,7
26910,44,4
26911,44,7
26912,43,8
26913,47,7
26914,48,8
26920,45,5
26921,45,8
26922,43,8
26923,47,7
26924,47,7
26930,45,5
26931,44,7
26932,43,8
26933,47,7
26934,47,7
26940,45,5
26941,44,7
26942,43,8
26943,47,7
26944,46,6
26950,45,5
26951,44,7
26952,43,8
26953,47,7
26954,48,8
26960,45,5
26961,44,7
26962,43,8
26963,47,7
26964,48,8
26970,45,5
26971,43,6
26972,43,8
26973,47,7
26974,47,7
26980,45,5
26981,44,7
26982,43,8
26983,47,7
26984,48,8
26990,44,4
26991,44,7
26992,43,8
26993,47,7
26994,47,7
27000,44,4
27001,43,6
27002,43,8
27003,47,7
27004,47,7
27010,44,4
27011,43,6
27012,43,8
27013,47,7
27014,47,7
27020,44,4
27021,44,7
27022,42,7
27023,46,6
27024,47,7
27030,44,4
27031,43,6
27032,42,7
27033,46,6
27034,46,6
27040,44,4
27041,43,6
27042,42,7
27043,46,6
27044,47,7
27050,44,4
27051,43,6
27052,41,6
27053,46,6
27054,46,6
27060,44,4
27061,42,5
27062,41,6
27063,46,6
27064,46,6
27070,44,4
27071,43,6
27072,41,6
27073,46,6
27074,45,5
27080,44,4
27081,42,5
27082,41,6
27083,46,6
27084,46,6
27090,43,3
27091,42,5
27092,41,6
27093,45,5
27094,46,6
27100,43,3
27101,42,5
27102,41,6
27103,45,5
27104,46,6
27110,43,3
27111,42,5
27112,41,6
27113,45,5
27114,45,5
27120,43,3
27121,42,5
27122,40,5
27123,45,5
27124,45,5
27130,43,3
27131,42,5
27132,41,6
27133,45,5
27134,46,6
27140,43,3
27141,42,5
27142,41,6
27143,45,5
27144,45,5
27150,43,3
27151,42,5
27152,41,6
27153,48,8
27154,45,5
27160,43,3
27161,41,4
27162,40,5
27163,44,4
27164,45,5
27170,42,2
27171,40,3
27172,40,5
27173,44,4
27174,44,4
27180,42,2
27181,41,4
27182,39,4
27183,44,4
27184,44,4
27190,42,2
27191,41,4
27192,39,4
27193,44,4
27194,43,3
27200,42,2
27201,41,4
27202,39,4
27203,43,3
27204,44,4
27210,42,2
27211,40,3
27212,39,4
27213,43,3
27214,44,4
27220,42,2
27221,40,3
27222,38,3
27223,43,3
27224,43,3
27230,42,2
27231,40,3
27232,38,3
27233,43,3
27234,43,3
27240,41,1
27241,40,3
27242,38,3
27243,45,5
27244,43,3
27250,42,2
27251,40,3
27252,40,5
27253,46,6
27254,45,5
27260,42,2
27261,41,4
27262,49,14
27263,44,4
27264,45,5
27270,42,2
27271,41,4
27272,40,5
27273,44,4
27274,45,5
27280,42,2
27281,41,4
27282,40,5
27283,44,4
27284,45,5
27290,42,2
27291,41,4
27292,40,5
27293,44,4
27294,45,5
27300,42,2
27301,41,4
27302,40,5
27303,44,4
27304,44,4
27310,42,2
27311,40,3
27312,40,5
27313,44,4
27314,44,4
27320,42,2
27321,40,3
27322,40,5
27323,44,4
27324,44,4
27330,42,2
27331,40,3
27332,40,5
27333,44,4
27334,45,5
27340,42,2
27341,40,3
27342,40,5
27343,44,4
27344,44,4
27350,42,2
27351,40,3
27352,40,5
27353,50,10
27354,44,4
27360,42,2
27361,40,3
27362,40,5
27363,49,9
27364,44,4
27370,41,1
27371,38,1
27372,37,2
27373,46,6
27374,43,3
27380,41,1
27381,38,1
27382,37,2
27383,42,2
27384,43,3
27390,41,1
27391,38,1
27392,37,2
27393,42,2
27394,43,3
27400,41,1
27401,38,1
27402,37,2
27403,42,2
27404,43,3
27410,41,1
27411,38,1
27412,37,2
27413,42,2
27414,42,2
27420,41,1
27421,38,1
27422,37,2
27423,42,2
27424,42,2
27430,41,1
27431,38,1
27432,36,1
27433,41,1
27434,42,2
27440,41,1
27441,37,0
27442,36,1
27443,41,1
27444,42,2
27450,41,1
27451,37,0
27452,36,1
27453,41,1
27454,42,2
27460,41,1
27461,38,1
27462,36,1
27463,41,1
27464,42,2
27470,41,1
27471,38,1
27472,36,1
27473,41,1
27474,42,2
27480,41,1
27481,37,0
27482,36,1
27483,41,1
27484,42,2
27490,40,0
27491,37,0
27492,36,1
27493,41,1
27494,41,1
27500,40,0
27501,37,0
27502,36,1
27503,41,1
27504,42,2
27510,41,1
27511,37,0
27512,36,1
27513,41,1
27514,42,2
27520,40,0
27521,37,0
27522,36,1
27523,41,1
27524,42,2
27530,40,0
27531,37,0
27532,36,1
27533,41,1
27534,42,2
27540,41,1
27541,37,0
27542,36,1
27543,41,1
27544,42,2
27550,40,0
27551,37,0
27552,36,1
27553,40,0
27554,42,2
27560,40,0
27561,37,0
27562,36,1
27563,40,0
27564,41,1
27570,40,0
27571,37,0
27572,36,1
27573,41,1
27574,41,1
27580,40,0
27581,37,0
27582,36,1
27583,41,1
27584,42,2
27590,40,0
27591,37,0
27592,36,1
27593,41,1
27594,41,1
27600,41,1
27601,37,0
27602,36,1
27603,41,1
27604,42,2
27610,41,1
27611,37,0
27612,36,1
27613,41,1
27614,42,2
27620,41,1
27621,37,0
27622,36,1
27623,41,1
27624,42,2
27630,41,1
27631,37,0
27632,36,1
27633,41,1
27634,42,2
27640,41,1
27641,37,0
27642,36,1
27643,41,1
27644,42,2
27650,41,1
27651,37,0
27652,36,1
27653,41,1
27654,42,2
27660,41,1
27661,38,1
27662,36,1
27663,41,1
27664,42,2
27670,41,1
27671,37,0
27672,36,1
27673,41,1
27674,42,2
27680,41,1
27681,37,0
27682,36,1
27683,41,1
27684,41,1
27690,41,1
27691,38,1
27692,36,1
27693,41,1
27694,41,1
27700,41,1
27701,38,1
27702,36,1
27703,41,1
27704,41,1
27710,41,1
27711,38,1
27712,36,1
27713,41,1
27714,41,1
27720,41,1
27721,38,1
27722,36,1
27723,41,1
27724,42,2
27730,41,1
27731,38,1
27732,37,2
27733,41,1
27734,42,2
27740,41,1
27741,38,1
27742,37,2
27743,42,2
27744,42,2
27750,41,1
27751,38,1
27752,37,2
27753,42,2
27754,42,2
27760,41,1
27761,38,1
27762,37,2
27763,42,2
27764,43,3
27770,41,1
27771,38,1
27772,37,2
27773,42,2
27774,42,2
27780,41,1
27781,39,2
27782,37,2
27783,42,2
27784,42,2
27790,42,2
27791,39,2
27792,38,3
27793,43,3
27794,43,3
27800,42,2
27801,39,2
27802,38,3
27803,43,3
27804,43,3
27810,42,2
27811,39,2
27812,38,3
27813,43,3
27814,43,3
27820,42,2
27821,39,2
27822,38,3
27823,43,3
27824,43,3
27830,42,2
27831,39,2
27832,38,3
27833,43,3
27834,44,4
27840,42,2
27841,39,2
27842,38,3
27843,43,3
27844,43,3
27850,42,2
27851,39,2
27852,38,3
27853,43,3
27854,44,4
27860,42,2
27861,39,2
27862,39,4
27863,44,4
27864,44,4
27870,42,2
27871,40,3
27872,39,4
27873,44,4
27874,44,4
27880,42,2
27881,39,2
27882,39,4
27883,44,4
27884,44,4
27890,42,2
27891,40,3
27892,39,4
27893,44,4
27894,44,4
27900,42,2
27901,41,4
27902,39,4
27903,44,4
27904,44,4
27910,42,2
27911,40,3
27912,39,4
27913,44,4
27914,44,4
27920,42,2
27921,40,3
27922,39,4
27923,44,4
27924,44,4
27930,42,2
27931,40,3
27932,39,4
27933,44,4
27934,44,4
27940,43,3
27941,40,3
27942,39,4
27943,44,4
27944,45,5
27950,43,3
27951,40,3
27952,39,4
27953,44,4
27954,44,4
27960,43,3
27961,41,4
27962,39,4
27963,44,4
27964,44,4
27970,43,3
27971,41,4
27972,40,5
27973,45,5
27974,45,5
27980,43,3
27981,41,4
27982,40,5
27983,45,5
27984,45,5
27990,43,3
27991,41,4
27992,40,5
27993,45,5
27994,45,5
28000,43,3
28001,41,4
28002,40,5
28003,45,5
28004,45,5
28010,43,3
28011,41,4
28012,40,5
28013,45,5
28014,45,5
28020,43,3
28021,41,4
28022,40,5
28023,45,5
28024,45,5
28030,43,3
28031,41,4
28032,41,6
28033,46,6
28034,45,5
28040,43,3
28041,42,5
28042,41,6
28043,46,6
28044,46,6
28050,43,3
28051,42,5
28052,41,6
28053,46,6
28054,46,6
28060,43,3
28061,42,5
28062,41,6
28063,46,6
28064,46,6
28070,43,3
28071,42,5
28072,41,6
28073,46,6
28074,46,6
28080,43,3
28081,42,5
28082,41,6
28083,46,6
28084,45,5
28090,43,3
28091,41,4
28092,41,6
28093,46,6
28094,46,6
28100,43,3
28101,41,4
28102,41,6
28103,46,6
28104,46,6
28110,44,4
28111,42,5
28112,41,6
28113,46,6
28114,46,6
28120,43,3
28121,42,5
28122,41,6
28123,46,6
28124,46,6
28130,44,4
28131,42,5
28132,41,6
28133,46,6
28134,47,7
28140,44,4
28141,42,5
28142,41,6
28143,46,6
28144,45,5
28150,44,4
28151,42,5
28152,41,6
28153,46,6
28154,46,6
28160,44,4
28161,42,5
28162,41,6
28163,46,6
28164,46,6
28170,44,4
28171,42,5
28172,41,6
28173,46,6
28174,46,6
28180,44,4
28181,42,5
28182,41,6
28183,46,6
28184,46,6
28190,44,4
28191,42,5
28192,41,6
28193,46,6
28194,46,6
28200,44,4
28201,42,5
28202,41,6
28203,46,6
28204,46,6
28210,44,4
28211,42,5
28212,41,6
28213,46,6
28214,45,5
28220,44,4
28221,42,5
28222,41,6
28223,46,6
28224,47,7
28230,44,4
28231,42,5
28232,41,6
28233,46,6
28234,47,7
28240,44,4
28241,42,5
28242,42,7
28243,46,6
28244,46,6
28250,44,4
28251,43,6
28252,42,7
28253,46,6
28254,46,6
28260,44,4
28261,43,6
28262,42,7
28263,46,6
28264,46,6
28270,44,4
28271,42,5
28272,42,7
28273,46,6
28274,46,6
28280,44,4
28281,42,5
28282,42,7
28283,46,6
28284,47,7
28290,44,4
28291,43,6
28292,42,7
28293,46,6
28294,47,7
28300,44,4
28301,43,6
28302,42,7
28303,46,6
28304,46,6
28310,44,4
28311,43,6
28312,42,7
28313,46,6
28314,47,7
28320,44,4
28321,43,6
28322,42,7
28323,47,7
28324,47,7
28330,44,4
28331,43,6
28332,42,7
28333,47,7
28334,46,6
28340,44,4
28341,43,6
28342,42,7
28343,47,7
28344,46,6
28350,44,4
28351,43,6
28352,43,8
28353,47,7
28354,48,8
28360,44,4
28361,43,6
28362,43,8
28363,47,7
28364,48,8
28370,44,4
28371,43,6
28372,43,8
28373,47,7
28374,48,8
28380,44,4
28381,43,6
28382,43,8
28383,47,7
28384,47,7
28390,44,4
28391,43,6
28392,43,8
28393,47,7
28394,46,6
28400,44,4
28401,43,6
28402,43,8
28403,47,7
28404,46,6
28410,44,4
28411,43,6
28412,43,8
28413,47,7
28414,47,7
28420,44,4
28421,43,6
28422,42,7
28423,47,7
28424,46,6
28430,44,4
28431,43,6
28432,42,7
28433,47,7
28434,46,6
28440,44,4
28441,43,6
28442,42,7
28443,47,7
28444,46,6
28450,44,4
28451,44,7
28452,42,7
28453,47,7
28454,46,6
28460,44,4
28461,43,6
28462,42,7
28463,46,6
28464,45,5
28470,44,4
28471,44,7
28472,41,6
28473,46,6
28474,45,5
28480,44,4
28481,43,6
28482,41,6
28483,46,6
28484,45,5
28490,43,3
28491,43,6
28492,41,6
28493,46,6
28494,45,5
28500,43,3
28501,42,5
28502,41,6
28503,45,5
28504,50,10
28510,44,4
28511,42,5
28512,41,6
28513,46,6
28514,52,12
28520,43,3
28521,43,6
28522,41,6
28523,46,6
28524,55,15
28530,43,3
28531,43,6
28532,41,6
28533,46,6
28534,45,5
28540,43,3
28541,43,6
28542,40,5
28543,45,5
28544,45,5
28550,43,3
28551,42,5
28552,40,5
28553,45,5
28554,45,5
28560,43,3
28561,43,6
28562,40,5
28563,45,5
28564,45,5
28570,43,3
28571,42,5
28572,40,5
28573,45,5
28574,45,5
28580,43,3
28581,41,4
28582,40,5
28583,45,5
28584,44,4
28590,43,3
28591,41,4
28592,40,5
28593,45,5
28594,46,6
28600,43,3
28601,41,4
28602,40,5
28603,44,4
28604,46,6
28610,42,2
28611,41,4
28612,39,4
28613,44,4
28614,44,4
28620,42,2
28621,40,3
28622,39,4
28623,44,4
28624,44,4
28630,42,2
28631,40,3
28632,39,4
28633,44,4
28634,44,4
28640,42,2
28641,41,4
28642,39,4
28643,43,3
28644,44,4
28650,42,2
28651,40,3
28652,39,4
28653,43,3
28654,43,3
28660,42,2
28661,40,3
28662,38,3
28663,43,3
28664,45,5
28670,42,2
28671,39,2
28672,38,3
28673,43,3
28674,43,3
28680,42,2
28681,39,2
28682,38,3
28683,43,3
28684,44,4
28690,42,2
28691,40,3
28692,39,4
28693,44,4
28694,44,4
28700,42,2
28701,40,3
28702,39,4
28703,44,4
28704,44,4
28710,42,2
28711,40,3
28712,39,4
28713,44,4
28714,44,4
28720,42,2
28721,40,3
28722,39,4
28723,44,4
28724,44,4
28730,42,2
28731,40,3
28732,39,4
28733,44,4
28734,44,4
28740,42,2
28741,40,3
28742,39,4
28743,44,4
28744,44,4
28750,42,2
28751,39,2
28752,38,3
28753,43,3
28754,43,3
28760,42,2
28761,39,2
28762,38,3
28763,43,3
28764,43,3
28770,42,2
28771,39,2
28772,38,3
28773,43,3
28774,44,4
28780,42,2
28781,39,2
28782,38,3
28783,43,3
28784,44,4
28790,42,2
28791,39,2
28792,38,3
28793,43,3
28794,44,4
28800,42,2
28801,39,2
28802,38,3
28803,43,3
28804,43,3
28810,41,1
28811,37,0
28812,36,1
28813,41,1
28814,42,2
28820,41,1
28821,37,0
28822,36,1
28823,41,1
28824,42,2
28830,41,1
28831,37,0
28832,36,1
28833,41,1
28834,42,2
28840,41,1
28841,37,0
28842,36,1
28843,41,1
28844,42,2
28850,41,1
28851,37,0
28852,36,1
28853,41,1
28854,42,2
28860,41,1
28861,37,0
28862,36,1
28863,41,1
28864,42,2
28870,40,0
28871,37,0
28872,35,0
28873,40,0
28874,41,1
28880,40,0
28881,37,0
28882,35,0
28883,40,0
28884,42,2
28890,40,0
28891,37,0
28892,35,0
28893,40,0
28894,41,1
28900,40,0
28901,37,0
28902,35,0
28903,40,0
28904,41,1
28910,40,0
28911,37,0
28912,35,0
28913,40,0
28914,41,1
28920,40,0
28921,37,0
28922,35,0
28923,40,0
28924,42,2
28930,40,0
28931,37,0
28932,36,1
28933,40,0
28934,42,2
28940,40,0
28941,37,0
28942,36,1
28943,40,0
28944,42,2
28950,40,0
28951,37,0
28952,36,1
28953,40,0
28954,41,1
28960,40,0
28961,37,0
28962,36,1
28963,40,0
28964,42,2
28970,40,0
28971,37,0
28972,36,1
28973,40,0
28974,42,2
28980,40,0
28981,37,0
28982,36,1
28983,40,0
28984,42,2
28990,41,1
28991,37,0
28992,36,1
28993,41,1
28994,42,2
29000,41,1
29001,38,1
29002,36,1
29003,41,1
29004,42,2
29010,41,1
29011,38,1
29012,36,1
29013,41,1
29014,43,3
29020,41,1
29021,38,1
29022,37,2
29023,41,1
29024,42,2
29030,41,1
29031,38,1
29032,37,2
29033,41,1
29034,42,2
29040,41,1
29041,38,1
29042,37,2
29043,42,2
29044,42,2
29050,41,1
29051,38,1
29052,37,2
29053,42,2
29054,43,3
29060,41,1
29061,38,1
29062,37,2
29063,42,2
29064,43,3
29070,41,1
29071,38,1
29072,37,2
29073,42,2
29074,43,3
29080,41,1
29081,38,1
29082,37,2
29083,42,2
29084,43,3
29090,41,1
29091,39,2
29092,37,2
29093,42,2
29094,43,3
29100,42,2
29101,39,2
29102,38,3
29103,43,3
29104,43,3
29110,42,2
29111,39,2
29112,38,3
29113,43,3
29114,43,3
29120,42,2
29121,40,3
29122,38,3
29123,43,3
29124,44,4
29130,42,2
29131,41,4
29132,39,4
29133,44,4
29134,45,5
29140,43,3
29141,42,5
29142,40,5
29143,45,5
29144,45,5
29150,43,3
29151,43,6
29152,41,6
29153,46,6
29154,44,4
29160,44,4
29161,44,7
29162,42,7
29163,47,7
29164,45,5
29170,46,6
29171,46,9
29172,44,9
29173,49,9
29174,49,9
29180,46,6
29181,48,11
